name,email,company,industry,website,lead_score
Alice Johnson,[email],Acme Corp,SaaS Software,https://acmecorp.com,82
Bob Smith,[email],RetailCo,E-commerce,https://retailco.com,65
Carlos Mendez,[email],LawFirm LLC,Legal Services,,45
Diana Lee,[email],HealthPlus,Healthcare,https://healthplus.com,91
Ethan Brown,[email],ConstructCo,Construction,,58
Fiona Chen,[email],Agency X,Digital Marketing,https://agencyx.io,77
George Patel,[email],LogisticsHub,Logistics & Supply Chain,https://logisticshub.com,69
Hannah Rivera,[email],EduTech,Education Technology,https://edtech.co,88
Ivan Koval,[email],FinServe,Financial Services,,72
Julia Torres,[email],Prime Realty,Real Estate,https://realestate.pro,55
